#profile-title: bypass-6.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 04:24 18/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://7b102311-43fd-4e8f-877e-8090623c101d@198.41.223.60:2083?security=tls&type=ws&path=%2F&host=vp14.cc.cd&sni=vp14.cc.cd&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2030%20t.me%2Frjsxrd
vless://5b38fd24-4d47-4ee2-a077-7d125e723230@ro.white-aist.com:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=yahoo.com&fp=firefox&pbk=T3x4G7qo9E25RaeXGVpZCbRpKYmzVVA4ewtJ5xkyq3I&sid=a1b2c3d4e5f6&type=tcp&headerType=none#[759ms RO RO  @vlesstrojan]%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@173.245.58.48:2096?security=tls&type=ws&path=%2F&host=vp35.cc.cd&sni=vp35.cc.cd&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2022%20t.me%2Frjsxrd
vless://e4dfa054-4b6e-405f-c439-6e4f0b6b700b@104.25.254.34:443?encryption=none&security=tls&sni=40t1.wxgqlfx.vip&insecure=0&allowInsecure=0&type=ws&host=40t1.wxgqlfx.vip&path=%2FTG%40wxgqlfx#Full Канада🇨🇦 @FreeCFGHub%20t.me%2Frjsxrd
vless://9c64064c-aaaf-449f-9344-77632fc9ff1c@38.207.177.236:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=maES4RMEtsm5emBCixDRa6Y5GvmVwmwZNBL2G4Q03D4&sid=47de54e71fee3451&flow=xtls-rprx-vision#%F0%9F%87%AD%F0%9F%87%B0%20%20Hong%20Kong%20%20%5B01%5D%20%20MIFA%20t.me%2Frjsxrd
vless://c280cb0f-a115-403d-8b80-0e979032eb5f@38.107.237.50:33146?encryption=none&type=raw&headerType=none&security=reality&fp=chrome&pbk=Y9QFFxxFgbnKAplJdZK9vgyGTqzeOI_f_A9NzluxU0g&sni=yahoo.com&sid=a796eb22ff924c&spx=%2F#[2480ms US US  @vlesstrojan]%20t.me%2Frjsxrd
trojan://S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=149.104.104.58#[508ms SA SA  @vlesstrojan]%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@172.245.235.84:2375?#Full США🇺🇸 @FreeCFGHub%20t.me%2Frjsxrd
trojan://gcuCpQfaiVeDBdWG@jpbgp.netvigor.cc:19128?type=raw&headertype=none&security=tls&sni=yazhou10.dynu.net#[394ms HK HK  @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?type=grpc&security=reality&fp=chrome&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&sni=web.max.ru&mode=gun&serviceName=web.max.ru#[462ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?serviceName=web.max.ru&sid=8311761729abcdef&mode=gun&security=reality&fp=edge&type=grpc&sni=web.max.ru&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&encryption=none&descriptions=люби_себя73b02e#[674ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?security=reality&type=grpc&mode=gun&serviceName=web.max.ru&sni=web.max.ru&sid=8311761729abcdef&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&encryption=none&fp=firefox#[475ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&serviceName=web.max.ru&mode=gun&fp=edge&descriptions=люби_себя9aab97#[2506ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@usa.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&serviceName=web.max.ru&mode=gun&fp=edge&seq=you_are_beautiful6910#[2389ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://86e1cbab-329e-48ca-a213-71745655886f@72.56.4.94:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=ra-OyOGZwj9ZApabpTq2sZWIzub52UfzLvnfw1utsQg&sid=23637807&sni=www.gosuslugi.ru#[388ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://e6d8d743-a9bc-48c9-be99-8f3cc94d16e1@ako.pagate.top:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ako.pagate.top&insecure=0&allowInsecure=0&type=tcp&headerType=none#[464ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206N2UxZGQ0YzU1YmY4NWRhNQ@212.192.15.138:10851?#Full 🔥Гонконг🇭🇰 @FreeCFGHub%20t.me%2Frjsxrd
trojan://ks3og6wZ9kH8UJv1bmpvwXbfgDNNaTd1Lk@38.54.64.247:443?security=tls#[560ms ZA ZA  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@tolerant-rattler.rooster465.autos:443?security=tls&sni=tolerant-rattler.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#Full США🇺🇸 @FreeCFGHub%20t.me%2Frjsxrd
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@213.226.112.113:443?encryption=none&flow=xtls-rprx-vision&pbk=l0R5_L16z0BMq5HhYvA538EJd3ztzHgIOtysCl6Q60U&security=reality&sid=e78c4073&sni=rutube.ru&type=tcp&fp=qq#[442ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@162.159.38.133:2053?security=tls&type=ws&path=%2F&host=vp39.cc.cd&sni=vp39.cc.cd&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2003%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@162.159.38.42:443?security=tls&type=ws&path=%2F&host=vp20.cc.cd&sni=vp20.cc.cd&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2005%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@162.159.38.42:2053?security=tls&type=ws&path=%2F&host=vp21.cc.cd&sni=vp21.cc.cd&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2004%20t.me%2Frjsxrd
trojan://PI36027154@exciting-grizzly.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#[408ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://NQ26071394@adapting-spider.rooster465.autos:443?security=tls&sni=adapting-spider.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[374ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@intimate-moray.rooster465.autos:443?security=tls&sni=intimate-moray.rooster465.autos#[378ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@learning-wren.rooster465.autos:443?security=tls&sni=learning-wren.rooster465.autos#[365ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://NQ26071394@smooth-sculpin.rooster465.autos:443?security=tls&sni=smooth-sculpin.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[446ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@sacred-treefrog.rooster465.autos:443?security=tls&sni=sacred-treefrog.rooster465.autos#[410ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@star-hagfish.rooster465.autos:443?security=tls&sni=star-hagfish.rooster465.autos#[372ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@gentle-mastiff.rooster465.autos:443?security=tls&sni=gentle-mastiff.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[405ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@prime-buzzard.rooster465.autos:443?security=tls&sni=prime-buzzard.rooster465.autos#[393ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@sacred-treefrog.rooster465.autos:443?security=tls&sni=sacred-treefrog.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[388ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@active-hippo.rooster465.autos:443?security=tls&sni=active-hippo.rooster465.autos#[371ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@intimate-moray.rooster465.autos:443?security=tls&sni=intimate-moray.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[396ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@162.159.39.251:2053?security=tls&type=ws&path=%2F&host=vp28.cc.cd&sni=vp28.cc.cd&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2010%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@162.159.38.230:8443?security=tls&type=ws&path=%2F&host=vp14.cc.cd&sni=vp14.cc.cd&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2009%20t.me%2Frjsxrd
trojan://CF68213490@grateful-owl.rooster465.autos:443?security=tls&sni=grateful-owl.rooster465.autos#[412ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@162.159.39.73:8443?security=tls&type=ws&path=%2F&host=vp14.cc.cd&sni=vp14.cc.cd&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2008%20t.me%2Frjsxrd
trojan://NQ26071394@topical-shark.rooster465.autos:443?security=tls&sni=topical-shark.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[378ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@alert-fish.rooster465.autos:443?security=tls&sni=alert-fish.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#Full 🔥Япония🇯🇵 @FreeCFGHub%20t.me%2Frjsxrd
trojan://CF68213490@internal-krill.rooster465.autos:443?security=tls&sni=internal-krill.rooster465.autos#[394ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@bright-cicada.rooster465.autos:443?security=tls&sni=bright-cicada.rooster465.autos#[393ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@relevant-oryx.rooster465.autos:443?security=tls&sni=relevant-oryx.rooster465.autos#[391ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@moral-basilisk.rooster465.autos:443?security=tls&sni=moral-basilisk.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[365ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@star-hagfish.rooster465.autos:443?security=tls&sni=star-hagfish.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[403ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@tight-gator.rooster465.autos:443?security=tls&sni=tight-gator.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[384ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@evolving-platypus.rooster465.autos:443?security=tls&sni=evolving-platypus.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[373ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@summary-lemming.rooster465.autos:443?security=tls#[391ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@normal-macaque.rooster465.autos:443?security=tls&sni=normal-macaque.rooster465.autos#[386ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://NQ26071394@guided-pelican.rooster465.autos:443?security=tls&sni=guided-pelican.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#Full 🔥Южная Корея🇰🇷 @FreeCFGHub%20t.me%2Frjsxrd
trojan://CF68213490@moral-basilisk.rooster465.autos:443?security=tls&sni=moral-basilisk.rooster465.autos#[384ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@present-ram.rooster465.autos:443?security=tls&sni=present-ram.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#Full Япония🇯🇵 @FreeCFGHub%20t.me%2Frjsxrd
trojan://CF68213490@tight-gator.rooster465.autos:443?security=tls#[384ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@evolving-platypus.rooster465.autos:443?security=tls&sni=evolving-platypus.rooster465.autos#[385ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@smashing-fawn.rooster465.autos:443?security=tls&sni=smashing-fawn.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#Full Япония🇯🇵 @FreeCFGHub%20t.me%2Frjsxrd
trojan://CF68213490@powerful-troll.rooster465.autos:443?security=tls#[379ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@smooth-lark.rooster465.autos:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#Full 🔥Южная Корея🇰🇷 @FreeCFGHub%20t.me%2Frjsxrd
trojan://NQ26071394@beloved-crow.rooster465.autos:443?security=tls&sni=beloved-crow.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#Full 🔥Япония🇯🇵 @FreeCFGHub%20t.me%2Frjsxrd
trojan://CF68213490@modest-bat.rooster465.autos:443?security=tls&sni=modest-bat.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[372ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@gentle-raptor.rooster465.autos:443?security=tls&sni=gentle-raptor.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[395ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
vless://83cd3888-2ebe-4cb0-a012-d3c572358ac9@185.229.9.164:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&flow=xtls-rprx-vision&fp=firefox#[442ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@modest-bat.rooster465.autos:443?security=tls#[382ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@allowing-halibut.rooster465.autos:443?security=tls&sni=allowing-halibut.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#[404ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@moved-bluegill.rooster465.autos:443?security=tls&sni=moved-bluegill.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#Full 🔥Япония🇯🇵 @FreeCFGHub%20t.me%2Frjsxrd
trojan://CF68213490@prime-buzzard.rooster465.autos:443?security=tls&sni=prime-buzzard.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[479ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eminent-panther.rooster465.autos:443?security=tls&sni=eminent-panther.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#Full 🔥Япония🇯🇵 @FreeCFGHub%20t.me%2Frjsxrd
trojan://CF68213490@musical-terrier.rooster465.autos:443?security=tls#[373ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@musical-terrier.rooster465.autos:443?security=tls&sni=musical-terrier.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[395ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@funny-hawk.rooster465.autos:443?security=tls&sni=funny-hawk.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#Full Япония🇯🇵 @FreeCFGHub%20t.me%2Frjsxrd
trojan://NQ26071394@driving-antelope.rooster465.autos:443?security=tls&sni=driving-antelope.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[414ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://NQ26071394@firm-krill.rooster465.autos:443?security=tls&sni=firm-krill.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#Full 🔥Япония🇯🇵 @FreeCFGHub%20t.me%2Frjsxrd
vless://7b102311-43fd-4e8f-877e-8090623c101d@162.159.39.78:443?security=tls&type=ws&path=%2Ffp%3Dchrome&host=vp17.cc.cd&sni=vp17.cc.cd&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8%20%E6%9C%BA%E5%9C%BA%E6%8E%A8%E8%8D%90%3Adafei.de%20%E7%BE%8E%E5%9B%BD%2014%20t.me%2Frjsxrd
trojan://CF68213490@brief-warthog.rooster465.autos:443?security=tls&sni=brief-warthog.rooster465.autos#[380ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@powerful-troll.rooster465.autos:443?security=tls&sni=powerful-troll.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[394ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
vless://a2738d8d-ed26-4b13-a4a2-b89c7238cd10@213.226.112.113:443?encryption=none&flow=xtls-rprx-vision&pbk=l0R5_L16z0BMq5HhYvA538EJd3ztzHgIOtysCl6Q60U&security=reality&sid=e78c4073&sni=rutube.ru&type=tcp&fp=edge#[441ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?security=tls&encryption=none&insecure=0&headerType=&fp=chrome&type=tcp&allowInsecure=0&sni=sahanwickramasinghevip.shop#[376ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
vless://7b84db8b-65cd-4072-9c57-dadae303feec@104.17.74.206:8443?encryption=none&security=tls&sni=free.isurux.dpdns.org&fp=firefox&insecure=0&allowInsecure=0&type=ws&host=free.isurux.dpdns.org&path=%2F#Full ⚡Канада🇨🇦 @FreeCFGHub%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?type=grpc&serviceName=web.max.ru&sid=8321461729abcdef&mode=gun&fp=chrome&security=reality&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sni=web.max.ru&encryption=none&descriptions=СвободуИнтернету414#[497ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
vless://83cd3888-2ebe-4cb0-a012-d3c572358ac9@185.229.9.164:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api-maps.yandex.ru&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&flow=xtls-rprx-vision&fp=edge#[422ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://14f19724-de91-4285-a633-aa8e2caaf812@46.246.92.109:443?security=reality&encryption=none&pbk=JwL5KoiWkCJI2vMJxyTEplfv-zBAtwxOH8SMbw6QHzY&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=site.rumedia-cdn.com&sid=cd40c992fe4b10c2#[1609ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://13b55e8e-fbea-4ee1-b6b7-115fa3043182@tur.srv.anti-zapret.com:443?flow=xtls-rprx-vision&fp=firefox&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=17faf32cb516c9cb&sni=tur.srv.anti-zapret.com&__rand=9d22bdf6#[475ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
