#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 18:14 17/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://8f0560ec-ba22-4431-a6a7-318dc59d5233@144.31.129.77:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=CxMPFpwhcR9Ocp-Xy_1J08mo-atdHKUf58WLOy_XlgM&security=reality&sid=5e3ab3ab228625&sni=coinjoin-video-stri.ru&type=tcp#[339ms Австрия AT 🇦🇹 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eternal-perch.rooster465.autos:443?security=tls&sni=eternal-perch.rooster465.autos#[322ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://NQ26071394@amusing-grub.rooster465.autos:443?security=tls&sni=amusing-grub.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[368ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@central-jawfish.rooster465.autos:443?security=tls&sni=central-jawfish.rooster465.autos#[368ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://NQ26071394@massive-ocelot.rooster465.autos:443?security=tls&sni=massive-ocelot.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#[378ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
vless://870d3183-17a1-4a87-9021-e12e3ac2939f@185.181.209.211:443?security=reality&type=tcp&packetEncoding=xudp&sni=gateway.icloud.com&fp=chrome&flow=xtls-rprx-vision&sid=ed7b9bdfedb9b8e5&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&encryption=none#[415ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://864da993-bccc-45a7-8271-2e5c5d6c3300@vnp.noaguo.xyz:443?security=tls&type=ws&path=%2Fvlws&sni=vnp.noaguo.xyz&fp=chrome#[342ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@settling-humpback.rooster465.autos:443?sni=settling-humpback.rooster465.autos&peer=settling-humpback.rooster465.autos&security=tls#[380ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@caring-wallaby.rooster465.autos:443?security=tls&sni=caring-wallaby.rooster465.autos#[311ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@star-dodo.rooster465.autos:443?security=tls&sni=star-dodo.rooster465.autos#[350ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@pure-ram.rooster465.autos:443?sni=pure-ram.rooster465.autos&peer=pure-ram.rooster465.autos&security=tls#[380ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@smiling-fowl.rooster465.autos:443?security=tls&sni=smiling-fowl.rooster465.autos#[405ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://8bba3194-4856-46d1-8319-075817d87eb1@ge4.cyphervpn.pro:2443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=USffNprEM08MHiuVy5bj6-kvxugxycuZcgQDFJyz2Wc&security=reality&sid=8f9d033ad6d2cebf&sni=ge4.cyphervpn.pro&type=tcp#[396ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@definite-ladybird.rooster465.autos:443?sni=definite-ladybird.rooster465.autos&peer=definite-ladybird.rooster465.autos&security=tls#[340ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@smooth-lark.rooster465.autos:443?security=tls#[368ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@in-oriole.rooster465.autos:443?security=tls#[334ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@composed-sheep.rooster465.autos:443?sni=composed-sheep.rooster465.autos&peer=composed-sheep.rooster465.autos&security=tls#[369ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://86208db7-8bbc-42c2-9eb2-ffe5675502c3@hub.onetimeok.com:443?encryption=none&type=grpc&security=reality&sni=hub.onetimeok.com&pbk=4o20JlNKKsAzSGEvEMw6g1A8Ij37tiSU1CFwTZI4b3o&sid=8ba32e7cefbf524a&fp=firefox&serviceName=api.v2.PushService#[362ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?security=tls&sni=eternal-woodcock.rooster465.autos#[413ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@wealthy-gobbler.rooster465.autos:443?sni=wealthy-gobbler.rooster465.autos&peer=wealthy-gobbler.rooster465.autos&security=tls#[307ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@gentle-honeybee.rooster465.autos:443?security=tls&sni=gentle-honeybee.rooster465.autos#[373ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@funny-hen.rooster465.autos:443?security=tls&sni=funny-hen.rooster465.autos#[331ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@innocent-rattler.rooster465.autos:443?sni=innocent-rattler.rooster465.autos&peer=innocent-rattler.rooster465.autos&security=tls#[381ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@noble-tahr.rooster465.autos:443?security=tls&sni=noble-tahr.rooster465.autos#[333ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://XG59623478@singular-lark.rooster465.autos:443?security=tls&sni=singular-lark.rooster465.autos#[305ms Ирландия IE 🇮🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@aware-puma.rooster465.autos:443?security=tls&sni=aware-puma.rooster465.autos#[368ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
vless://ea535933-6fe2-45ae-b737-5b2d47e04bb4@lfvps.top:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=chrome&pbk=SUfGUYeyXhvcomjjiVWlkEK1wSL6Q0wCRNVAzrxaI3Q&sid=62a71a3bc82af165&flow=xtls-rprx-vision#%F0%9F%87%B8%F0%9F%87%AC%20%20Singapore%20%20%5B05%5D%20%20MIFA%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@138.124.113.18:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=iamsterdam.com&fp=firefox&pbk=1RFs75L42oUjmgEKqahFVrKKN52cosDkrWskT053D3o&sid=0aafc7b3b9&spx=%2F&type=tcp&headerType=none#[299ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@adapting-basilisk.rooster465.autos:443?sni=adapting-basilisk.rooster465.autos&peer=adapting-basilisk.rooster465.autos&security=tls#[320ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@smashing-fawn.rooster465.autos:443?security=tls&sni=smashing-fawn.rooster465.autos#[369ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@careful-penguin.rooster465.autos:443?sni=careful-penguin.rooster465.autos&peer=careful-penguin.rooster465.autos&security=tls#[357ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@immune-mullet.rooster465.autos:443?security=tls&sni=immune-mullet.rooster465.autos#[338ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@summary-firefly.rooster465.autos:443?security=tls&sni=summary-firefly.rooster465.autos#[351ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@devoted-zebra.rooster465.autos:443?security=tls&sni=devoted-zebra.rooster465.autos#[353ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://NQ26071394@working-tomcat.rooster465.autos:443?security=tls&sni=working-tomcat.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#[354ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?sni=eminent-dogfish.rooster465.autos&peer=eminent-dogfish.rooster465.autos&security=tls#[307ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@loyal-molly.rooster465.autos:443?security=tls&sni=loyal-molly.rooster465.autos#[301ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@nearby-egret.rooster465.autos:443?sni=nearby-egret.rooster465.autos&peer=nearby-egret.rooster465.autos&security=tls#[349ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@alert-fish.rooster465.autos:443?sni=alert-fish.rooster465.autos&peer=alert-fish.rooster465.autos&security=tls#[305ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#[318ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eager-platypus.rooster465.autos:443?security=tls&sni=eager-platypus.rooster465.autos#[325ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
