#profile-title: bypass-2.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 07:15 18/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://a09b6dfa-e48a-0d75-bcad-df385fa5b73a@westmusic.ojcenter.com:3468?security=reality&type=tcp&headerType=none&encryption=none&path=&sni=telewebion.ir&fp=firefox&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&sid=b6eae5ce&spx=%2F#[330ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://33cbc251-1ed2-49bd-bd23-e1d3d36137d6@jp-1.coinbridge.nl:443?type=grpc&headerType=none&security=reality&encryption=none&sni=google.com&fp=random&pbk=kPBXTe2KCp55GrHS_qU_sF7ohUcT8Vu-e8i6Yd9MERI&sid=d5c7f84e37e0c12d&serviceName=data-sync#[364ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://a09b6dfa-e48a-0d75-bcad-df385fa5b73a@64.188.126.226:3468?encryption=none&fp=&pbk=SvSapHrt3EpoN_JcW195G48r5nJVuioGP7LNABKWxG4&security=reality&sid=b6eae5ce&sni=telewebion.ir&type=tcp#[267ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
ss://2022-blake3-aes-256-gcm:fnvo82p9y4AKykZXyIFtnodFy6fQmWnVlI2SvGleOB0=@167.150.100.115:27755?#[237ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkN3poMmxNclhOSDUrOCs4cEt6bHhpQ1U5Tk4wMjJpaCt1QXl4ajVkNHFvPQ@102.129.229.85:31700#[251ms TH TH  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@concrete-aardvark.rooster465.autos:443?security=tls&sni=concrete-aardvark.rooster465.autos#[340ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@funny-hawk.rooster465.autos:443?security=tls&sni=funny-hawk.rooster465.autos#[341ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@nearby-egret.rooster465.autos:443?security=tls&sni=nearby-egret.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[340ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@ultimate-jaguar.rooster465.autos:443?security=tls&sni=ultimate-jaguar.rooster465.autos#[349ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@composed-sheep.rooster465.autos:443?security=tls&sni=composed-sheep.rooster465.autos#[343ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eminent-dogfish.rooster465.autos:443?security=tls&sni=eminent-dogfish.rooster465.autos#[342ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@easy-barnacle.rooster465.autos:443?security=tls&sni=easy-barnacle.rooster465.autos#[356ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@rested-osprey.rooster465.autos:443?security=tls&sni=rested-osprey.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[362ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://PI36027154@exciting-grizzly.rooster465.autos:443?security=tls&sni=exciting-grizzly.rooster465.autos#[350ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&sni=web.max.ru&fp=ios&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&type=grpc&authority=&serviceName=web.max.ru&mode=gun#[315ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://NQ26071394@working-tomcat.rooster465.autos:443?security=tls&sni=working-tomcat.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#[349ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@live-drake.rooster465.autos:443?security=tls&sni=live-drake.rooster465.autos#[362ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@welcome-monitor.rooster465.autos:443?security=tls&sni=welcome-monitor.rooster465.autos#[351ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@settling-humpback.rooster465.autos:443?security=tls#[337ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[343ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@informed-stud.rooster465.autos:443?security=tls#[360ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@smashing-fawn.rooster465.autos:443?security=tls&sni=smashing-fawn.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[340ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@careful-penguin.rooster465.autos:443?security=tls&sni=careful-penguin.rooster465.autos#[352ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[350ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@equipped-moth.rooster465.autos:443?security=tls&sni=equipped-moth.rooster465.autos#[340ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@steady-prawn.rooster465.autos:443?security=tls&sni=steady-prawn.rooster465.autos#[339ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@communal-sunbird.rooster465.autos:443?security=tls&sni=communal-sunbird.rooster465.autos#[351ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@alert-fish.rooster465.autos:443?security=tls&sni=alert-fish.rooster465.autos#[343ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@free-hare.rooster465.autos:443?security=tls&sni=free-hare.rooster465.autos#[343ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@alert-redfish.rooster465.autos:443?security=tls&sni=alert-redfish.rooster465.autos#[343ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@sacred-shepherd.rooster465.autos:443?security=tls&sni=sacred-shepherd.rooster465.autos#[361ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@caring-wallaby.rooster465.autos:443?security=tls&sni=caring-wallaby.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[362ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@summary-firefly.rooster465.autos:443?security=tls&sni=summary-firefly.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[364ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@communal-sunbird.rooster465.autos:443?security=tls&sni=communal-sunbird.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[343ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@informed-stud.rooster465.autos:443?security=tls&sni=informed-stud.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[359ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@caring-wallaby.rooster465.autos:443?security=tls#[363ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@evolving-mollusk.rooster465.autos:443?security=tls&sni=evolving-mollusk.rooster465.autos#[344ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@funny-hen.rooster465.autos:443?security=tls&sni=funny-hen.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[363ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@united-molly.rooster465.autos:443?security=tls&sni=united-molly.rooster465.autos#[354ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@alert-redfish.rooster465.autos:443?security=tls&sni=alert-redfish.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[342ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@darling-mongrel.rooster465.autos:443?security=tls&sni=darling-mongrel.rooster465.autos#[354ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@accurate-frog.rooster465.autos:443?security=tls&sni=accurate-frog.rooster465.autos#[345ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@sacred-anemone.rooster465.autos:443?security=tls#[360ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@skilled-lioness.rooster465.autos:443?security=tls&sni=skilled-lioness.rooster465.autos#[348ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@upright-rhino.rooster465.autos:443?security=tls&sni=upright-rhino.rooster465.autos#[353ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@loyal-molly.rooster465.autos:443?security=tls&sni=loyal-molly.rooster465.autos#[355ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@alert-fish.rooster465.autos:443?security=tls&sni=alert-fish.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[353ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@evolving-mollusk.rooster465.autos:443?sni=evolving-mollusk.rooster465.autos&peer=evolving-mollusk.rooster465.autos&security=tls#[355ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@gentle-honeybee.rooster465.autos:443?security=tls&sni=gentle-honeybee.rooster465.autos#[356ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@smiling-fowl.rooster465.autos:443?security=tls&sni=smiling-fowl.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[353ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://NQ26071394@expert-muskrat.rooster465.autos:443?security=tls&sni=expert-muskrat.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[363ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@upright-rhino.rooster465.autos:443?sni=upright-rhino.rooster465.autos&peer=upright-rhino.rooster465.autos&security=tls#[363ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@funny-hen.rooster465.autos:443?security=tls&sni=funny-hen.rooster465.autos#[359ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@noble-tahr.rooster465.autos:443?security=tls&sni=noble-tahr.rooster465.autos#[347ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@shining-piranha.rooster465.autos:443?security=tls&sni=shining-piranha.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[358ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@rested-osprey.rooster465.autos:443?sni=rested-osprey.rooster465.autos&peer=rested-osprey.rooster465.autos&security=tls#[355ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@musical-manatee.rooster465.autos:443?security=tls&sni=musical-manatee.rooster465.autos#[361ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@smashing-fawn.rooster465.autos:443?security=tls&sni=smashing-fawn.rooster465.autos#[356ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@summary-firefly.rooster465.autos:443?security=tls&sni=summary-firefly.rooster465.autos#[361ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@gentle-honeybee.rooster465.autos:443?security=tls&sni=gentle-honeybee.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[357ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@definite-ladybird.rooster465.autos:443?security=tls&sni=definite-ladybird.rooster465.autos#[363ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@composed-sheep.rooster465.autos:443?security=tls&sni=composed-sheep.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[347ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@rested-osprey.rooster465.autos:443?security=tls#[357ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@wealthy-gobbler.rooster465.autos:443?security=tls&sni=wealthy-gobbler.rooster465.autos#[357ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eager-platypus.rooster465.autos:443?security=tls&sni=eager-platypus.rooster465.autos&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#[346ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@shining-piranha.rooster465.autos:443?security=tls&sni=shining-piranha.rooster465.autos#[359ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@thankful-mustang.rooster465.autos:443?security=tls&sni=thankful-mustang.rooster465.autos#[359ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@thankful-mustang.rooster465.autos:443?security=tls&sni=thankful-mustang.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[357ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://NQ26071394@hot-tapir.rooster465.autos:443?security=tls&sni=hot-tapir.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[357ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eager-platypus.rooster465.autos:443?security=tls&sni=eager-platypus.rooster465.autos#[363ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@in-oriole.rooster465.autos:443?security=tls&sni=in-oriole.rooster465.autos#[357ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@eternal-perch.rooster465.autos:443?security=tls&sni=eternal-perch.rooster465.autos#[354ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://NQ26071394@adapting-spider.rooster465.autos:443?security=tls&sni=adapting-spider.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[363ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@nearby-egret.rooster465.autos:443?security=tls&sni=nearby-egret.rooster465.autos#[354ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@sacred-anemone.rooster465.autos:443?security=tls&sni=sacred-anemone.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[363ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpyX05SZS0rV1JxMnpWcU1wQ25KdFRFU2xUOFd5ZmZIeUZ5@38.54.80.160:16292#[264ms PH PH  @vlesstrojan]%20t.me%2Frjsxrd
vless://bbae962a-b6e9-46e6-990c-6abf13e6b075@fi.buycloud.app:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=V4SeM4OMxXoSKBmmyC5C0kZEhgL33a5vVZBe7ysJ42U&sid=0a30e2aee95a7571&sni=fi.buycloud.app#[325ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://13b55e8e-fbea-4ee1-b6b7-115fa3043182@cz.srv.anti-zapret.com:443?encryption=none&flow=xtls-rprx-vision&security=reality&fp=chrome&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&sid=17faf32cb516c9cb&type=tcp&headerType=none#[316ms Чехия CZ 🇨🇿 @vlesstrojan]%20t.me%2Frjsxrd
vless://c04bf2df-2b7f-44da-a893-3792d3910fd8@nd10.myxasecure.space:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=nd10.myxasecure.space&fp=qq&pbk=OCLtjVdRxsou3429LRfjkDYgiAPs24TSgSeFZpChCEw&sid=d67ec5a8fc40ebea#[344ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@93.77.188.102:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=wde3.whitedeu.org&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#[360ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@star-dodo.rooster465.autos:443?security=tls&sni=star-dodo.rooster465.autos#[356ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://NQ26071394@amusing-grub.rooster465.autos:443?security=tls&sni=amusing-grub.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[342ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@smiling-fowl.rooster465.autos:443?security=tls&sni=smiling-fowl.rooster465.autos#[355ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun&fp=chrome#[320ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
vless://13b55e8e-fbea-4ee1-b6b7-115fa3043182@sw.srv.anti-zapret.com:443?flow=xtls-rprx-vision&sni=sw.srv.anti-zapret.com&type=tcp&fp=firefox&sid=17faf32cb516c9cb&security=reality&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&encryption=none#[247ms Швеция SE 🇸🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun&fp=safari#[343ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@nl2.vrsvpn.com:444?encryption=none&security=reality&type=grpc&sni=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&serviceName=web.max.ru&mode=gun&fp=android#[359ms BG BG  @vlesstrojan]%20t.me%2Frjsxrd
