#profile-title: bypass-3.txt t.me/rjsxrd
#profile-update-interval: 1
#support-url: https://t.me/rjsxrd
#profile-web-page-url: https://github.com/whoahaow/rjsxrd
#announce: t.me/rjsxrd · 300 configs · last update: 06:54 15/07/2026
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://99ab6748-3d57-4562-9451-843c15960b9b@109.120.155.155:444?security=tls&type=ws&path=/@Marisa_kristi&host=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&packetEncoding=xudp&sni=ke859ch2gse1iery3hiz.e3q4a5mjld11kpj0zj8dq.workers.dev&fp=chrome&encryption=none#🇩🇪 Германия | ip = 109.120.155.155 (CIDR) | 🔥 от катлер%20t.me%2Frjsxrd
vless://99eb8d4a-bb06-4a07-a79b-348ac037dc3e@185.163.47.132:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=console.cloud.yandex.ru&alpn=http/1.1&fp=qq&pbk=Ua80Sem5yHVDbRu37u1yYM5vWBzinhru__7ACrvnx1E&sid&packetEncoding=xudp#[434ms MD MD  @vlesstrojan]%20t.me%2Frjsxrd
vless://95de071f-747c-dc07-36ac-5c0854a9e50e@restless-boat-ebf2.moha102030.workers.dev:2053?security=tls&type=ws&path=%2Fsync&host=restless-boat-ebf2.moha102030.workers.dev&sni=restless-boat-ebf2.moha102030.workers.dev&fp=chrome&encryption=none#[344ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://7bdb9235-68bd-418f-912e-4cc590f50c35@194.190.153.197:443?encryption=none&type=raw&security=reality&fp=firefox&sni=google.com&pbk=ZG4NdXaL8vyBZEKc-tGuyKwt5coM0YHcEy-jDr5zLR0&sid=0a076a61#[338ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://d22ed596-542c-4a3d-9c10-2aa819071605@web-production-90c254.up.railway.app:443?path=%2Fws%2Fd22ed596-542c-4a3d-9c10-2aa819071605&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=web-production-90c254.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=web-production-90c254.up.railway.app#[378ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?security=reality&encryption=none&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&headerType=none&fp=firefox&spx=%2F&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=helsinki.fi&sid=40a5eaec20abf1#[360ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@fast_s89.screw.page:443?security=tls&encryption=none&insecure=0&headerType=none&fp=firefox&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=fast_s89.screw.page#[517ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=helsinki.fi&fp=firefox&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&sid=40a5eaec20abf1&type=tcp&headerType=none#[351ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://1f4c983e-382c-d2fa-b2dc-7981f02b34de@104.238.29.241:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=helsinki.fi&fp=firefox&pbk=uHgXn92PmJ1ilszzwK2LHKvoC5dwhqYVhfKT_JW7JHM&sid=40a5eaec20abf1&type=tcp&headerType=none&seq=you_are_beautiful3798#[383ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&fp=chrome&allowInsecure=0&type=ws&path=/assignment#[323ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.165:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.twitch.tv&fp=firefox&pbk=6yDF1t-fOKStJLYOZArGjW2MqGsglkpaGIC_fuj79S0&sid=3cfee58cb8a3afb3&type=tcp&headerType=none&__rand=8a6e3d4e#[259ms Польша PL 🇵🇱 @vlesstrojan]%20t.me%2Frjsxrd
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?encryption=none&flow=xtls-rprx-vision&security=reality&sni=github.com&fp=firefox&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&sid=41388e02247a3902&type=tcp&headerType=none#[341ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://1443b7a1-7ba9-4ec9-b904-2e867367b5d7@odd-violet-5440.asdgrweeee13.workers.dev:443?path=/sync&security=tls&encryption=none&insecure=0&host=odd-violet-5440.asdgrweeee13.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=odd-violet-5440.asdgrweeee13.workers.dev#[452ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://acc50200-7f21-4f90-9cca-0057efcbf042@try.north-1winter.cv:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.ya.ru&fp=qq&pbk=rNBFVzV18kAj_ei4AqsgZywzmvD36WK9hcRdVnpHPAM&sid=c0573c8280a0c019&packetEncoding=xudp#[457ms TR TR  @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?type=tcp&security=reality&sni=web.max.ru&fp=qq&flow=xtls-rprx-vision&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&sid=45ba18f429ad1f28#[495ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@de.vrsvpn.com:443?encryption=none&security=reality&sni=web.max.ru&fp=qq&pbk=QocXHwad0mV7WA5jSAcqDac3uuVBEp1WF775-CilniE&sid=45ba18f429ad1f28&flow=xtls-rprx-vision#[424ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://2a12bb81-f3a3-41bb-99ab-36febf676b4a@93.183.87.188:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.engage.edgedoor.ink&fp=random&pbk=700DucnAg_LPuBuEAXhokPJ74mCh9NU2MCiwo4TOuRo&spx=%2F#[510ms KZ KZ  @vlesstrojan]%20t.me%2Frjsxrd
trojan://XG59623478@singular-lark.rooster465.autos:443?security=tls&sni=singular-lark.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#[502ms Ирландия IE 🇮🇪 @vlesstrojan]%20t.me%2Frjsxrd
trojan://XG59623478@singular-lark.rooster465.autos:443?security=tls&sni=singular-lark.rooster465.autos#[253ms Ирландия IE 🇮🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://c0aa0cee-e855-4bcc-9afc-46241cb17990@fast_s89.screw.page:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=fast_s89.screw.page#[477ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://904cab3d-1aad-4832-84f6-7e5ac12bda20@185.115.207.178:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=JQbpLse8CTejnrl7e7ypDDN4y0rvhhq_wLiZdo_Z_S4&sid=6231bca4d1cbdfa2&sni=www.mozilla.org&fp=chrome&alpn=http%2F1.1#[464ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
vless://de43ebad-e032-4be8-8ca5-7732812b86c3@141.98.196.79:22070?security=reality&type=tcp&sni=www.speedtest.net&fp=chrome&flow=xtls-rprx-vision&sid=79639e10638c6889&pbk=HJ849sdD5fd_3ftfXFbAiC6YbmHpy0ymB6WzbkFqV3c#[396ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://2dc6e617-f16b-483a-8f4f-700489159f9a@185.115.207.178:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=I5NmRZM8yvugVYGe7huPoLI0N1xhlrt7PyjFjI5slVY&sid=ff5ea30738e3fa01&sni=www.mozilla.org&fp=chrome&alpn=http%2F1.1#[465ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
vless://7c6a566b-4c4a-b8f2-1719-a3096b424141@peekconfigg.vipserver1-39d.workers.dev:443?encryption=none&security=tls&sni=peekconfigg.vipserver1-39d.workers.dev&fp=chrome&type=ws&host=peekconfigg.vipserver1-39d.workers.dev&path=/sync&allowInsecure=0#[346ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
vless://d7955f3f-dfa3-45a0-a3ef-9693df439a0f@us1.neshatinjafood.ir:56625?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=sVtMU2ZA5W6TLnBCZdgfXqDnOwWePrGVjSNnueDlYmM&fp=chrome&type=grpc&sni=icloud.com&sid=abbb6e5e07cdf34b#[241ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://6304afe5-33b5-47ca-9817-d2823f56334f@194.55.239.97:9445?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=max.ru&type=tcp#[509ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:18007?security=reality&type=tcp&packetEncoding=xudp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&encryption=none#[365ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://86e1cbab-329e-48ca-a213-71745655886f@72.56.4.94:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=ra-OyOGZwj9ZApabpTq2sZWIzub52UfzLvnfw1utsQg&security=reality&sid=23637807&sni=www.gosuslugi.ru&type=tcp#[475ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://72362320-3c4c-42cf-b76c-82f7b1832c47@64.188.79.53:48161?security=reality&pbk=cm3MNPIRmySoBcEgeH6QEuVyoPbBQyjRhs8UF_swl1E&sni=github.com&headerType=none&flow=xtls-rprx-vision&encryption=none&sid=41388e02247a3902&type=tcp&fp=firefox&descriptions=СвободуИнтернету922#[474ms Германия DE 🇩🇪 @vlesstrojan]%20t.me%2Frjsxrd
vless://4889ee33-74e5-4819-86d8-b2a1a5bc8f46@34.213.172.16:22189?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.tesla.com&fp=firefox&pbk=5tUZskKOCKpjz3j7hmuYaQHNfE1QRtZI9P62qvSs1GY&sid=47b6d14ff477fe59&type=tcp&headerType=none#[290ms US US  @vlesstrojan]%20t.me%2Frjsxrd
trojan://S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&sni=149.104.104.58#[425ms PK PK  @vlesstrojan]%20t.me%2Frjsxrd
vless://7bdb9235-68bd-418f-912e-4cc590f50c35@194.190.153.197:443?encryption=none&type=tcp&security=reality&headerType=none&sni=google.com&fp=chrome&pbk=ZG4NdXaL8vyBZEKc-tGuyKwt5coM0YHcEy-jDr5zLR0&sid=0a076a61#[336ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
trojan://S.ibYdZshHTF-ne.M+.Fznp_-hyFFnCSix@149.104.104.58:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=149.104.104.58#[403ms PK PK  @vlesstrojan]%20t.me%2Frjsxrd
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@164.138.100.203:443?type=grpc&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=us-br-yandex#[266ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://e6d8d743-a9bc-48c9-be99-8f3cc94d16e1@ako.pagate.top:443?security=tls&flow=xtls-rprx-vision-udp443#[422ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
vless://e6d8d743-a9bc-48c9-be99-8f3cc94d16e1@ako.pagate.top:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ako.pagate.top&insecure=0&allowInsecure=0&type=tcp&headerType=none#[402ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
vless://ae4c2de2-998c-4517-a6a1-0ecbdd51473a@152.53.31.54:16923?type=grpc&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=neurex#[323ms US US  @vlesstrojan]%20t.me%2Frjsxrd
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&sid=3292498d#[472ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
vless://61f7a0ac-7500-42f1-b27b-e85cb16d6afa@52.237.89.171:443?sni=www.cloudflare.com&encryption=none&sid=3292498d&security=reality&fp=safari&pbk=Oe1AXeDO0L6_NXhNtjh3SQHOvCkfHrVZFzg1ASl4RhQ&flow=xtls-rprx-vision&burmalda=466de422#[479ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://ks3og6wZ9kH8UJv1bmpvwXbfgDNNaTd1Lk@38.54.64.247:443?security=tls#[472ms ZA ZA  @vlesstrojan]%20t.me%2Frjsxrd
trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?security=tls&sni=grape-power-sg.roxa.org&fp=chrome&type=tcp&headerType=none#[491ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
vless://a1750ade-801f-4e3e-a5d2-de825771205d@151.80.147.30:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=speedtest.net&fp=chrome&pbk=Ij3Iz1jqht6zLOy9uI0iusTy4n1oIr7gpgTwRTtA8kY&sid=42b395462da31c0e&type=tcp&headerType=none#[505ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
trojan://0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m@167.150.100.133:450?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=grape-power-sg.roxa.org#[462ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://ks3og6wZ9kH8UJv1bmpvwXbfgDNNaTd1Lk@38.54.64.247:443?security=tls&insecure=0&allowInsecure=0&type=tcp&headerType=none#[478ms ZA ZA  @vlesstrojan]%20t.me%2Frjsxrd
trojan://PI36027154@busy-lab.rooster465.autos:443?security=tls&sni=busy-lab.rooster465.autos#[341ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://PI36027154@exciting-grizzly.rooster465.autos:443?security=tls&sni=exciting-grizzly.rooster465.autos#[513ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@star-dodo.rooster465.autos:443?security=tls&sni=star-dodo.rooster465.autos#[340ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@aware-lionfish.rooster465.autos:443?security=tls&sni=aware-lionfish.rooster465.autos#[413ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://PI36027154@stirred-buck.rooster465.autos:443?security=tls&sni=stirred-buck.rooster465.autos&type=tcp&headerType=none#[472ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@diverse-thrush.rooster465.autos:443?security=tls&sni=diverse-thrush.rooster465.autos#[468ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@allowing-halibut.rooster465.autos:443?security=tls&sni=allowing-halibut.rooster465.autos#[410ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@growing-ram.rooster465.autos:443?security=tls&sni=growing-ram.rooster465.autos#[401ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@devoted-zebra.rooster465.autos:443?security=tls&sni=devoted-zebra.rooster465.autos#[399ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@aware-puma.rooster465.autos:443?security=tls&sni=aware-puma.rooster465.autos#[411ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@star-bluejay.rooster465.autos:443?security=tls&sni=star-bluejay.rooster465.autos#[463ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@clear-heron.rooster465.autos:443?security=tls&sni=clear-heron.rooster465.autos#[397ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://PI36027154@busy-lab.rooster465.autos:443?security=tls#[345ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://5231a2a6-0a2f-430c-aa5b-255b4b34fab4@a.ilovezhenjiu.top:443?security=tls&type=ws&path=%2Fhualws&host=a.iloveacupuncture.top&sni=a.iloveacupuncture.top&fp=chrome#[477ms CA CA  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@logical-koala.rooster465.autos:443?security=tls&sni=logical-koala.rooster465.autos#[480ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://PI36027154@exciting-grizzly.rooster465.autos:443?security=tls#[380ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@climbing-frog.rooster465.autos:443?security=tls&sni=climbing-frog.rooster465.autos#[511ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@upward-yak.rooster465.autos:443?security=tls&sni=upward-yak.rooster465.autos#[412ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@enormous-whippet.rooster465.autos:443?security=tls&sni=enormous-whippet.rooster465.autos#[507ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@awake-satyr.rooster465.autos:443?security=tls&sni=awake-satyr.rooster465.autos#[401ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@saved-tuna.rooster465.autos:443?security=tls&sni=saved-tuna.rooster465.autos#[470ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@sharp-scorpion.rooster465.autos:443?security=tls&sni=sharp-scorpion.rooster465.autos#[475ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
trojan://PI36027154@stirred-buck.rooster465.autos:443?security=tls#[452ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@tolerant-stag.rooster465.autos:443?security=tls&sni=tolerant-stag.rooster465.autos#[418ms KR KR  @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@noble-tahr.rooster465.autos:443?security=tls&sni=noble-tahr.rooster465.autos#[367ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://PI36027154@faithful-clam.rooster465.autos:443?security=tls&sni=faithful-clam.rooster465.autos#[368ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
trojan://Lw_DP4+W.J5K33MD2Jy5zQVuT5n71+=BcD@38.60.168.129:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#[491ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
trojan://Lw_DP4+W.J5K33MD2Jy5zQVuT5n71+=BcD@38.60.168.129:443?security=tls#[513ms Франция FR 🇫🇷 @vlesstrojan]%20t.me%2Frjsxrd
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@178.128.22.27:443?security=tls&sni=sahanwickramasinghevip.shop&type=tcp&fp=chrome&allowInsecure=0#[478ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
vless://55d61055-1a7f-4bc5-aca2-4ee78c738b60@sahanwickramasinghevip.shop:443?sni=sahanwickramasinghevip.shop&fp=chrome&security=tls#[496ms SG SG  @vlesstrojan]%20t.me%2Frjsxrd
vless://b22be0e7-8bf1-49d6-b4c2-c1bfff176a53@77.105.130.74:443?type=grpc&security=reality&sni=ads.x5.ru&fp=edge&pbk=rkKGnDytSpjDtqS4j_K2f7D1H3Kt6W_m3DgasnIq1WA&sid=752c2117e6b1a651#[285ms Финляндия FI 🇫🇮 @vlesstrojan]%20t.me%2Frjsxrd
vless://4cbecc04-ea0c-44e7-a9da-8fe952526322@164.138.100.198:443?type=grpc&security=reality&sni=api-maps.yandex.ru&fp=qq&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&serviceName=nl-br-yandex#[276ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://3f96d95c-0b89-4be5-99df-55d10bfb3b6b@195.184.247.11:443?security=reality&encryption=none&sni=wikipedia.org&fp=firefox&pbk=14mbxpFBwnpp817ZLgT-6dVqsOmNPIaH7ygYcYScjGg&sid=2b4790ccbac1edb2&flow=xtls-rprx-vision#[259ms Нидерланды NL 🇳🇱 @vlesstrojan]%20t.me%2Frjsxrd
trojan://CF68213490@equipped-moth.rooster465.autos:443?security=tls&sni=equipped-moth.rooster465.autos#[353ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&security=tls&sni=vpn.oplatasite.ru&fp=edge&packetEncoding=xudp#[267ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://4610f6e6-d5da-409c-85da-dee776f47dc3@72.56.235.38:45115?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IOJ-nYyLpNhOtUD_tO_8_OykOL_70EtTU3nxQh8X9w4&security=reality&sni=rutube.ru&type=tcp#[284ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@using.neobo-tooth.ru:2083?encryption=none&security=tls&serviceName=grpc&type=grpc#[360ms US US  @vlesstrojan]%20t.me%2Frjsxrd
trojan://PI36027154@stirred-buck.rooster465.autos:443?security=tls&sni=stirred-buck.rooster465.autos#[364ms JP JP  @vlesstrojan]%20t.me%2Frjsxrd
vless://fb6b3497-2026-4a86-b9a5-3e5f18e77a37@217.16.22.93:443?type=raw&security=reality&sni=vk.com&fp=firefox&flow=xtls-rprx-vision&pbk=_qSbW4JL4Ffqvj25vX-6a2ul9Qlj6PBdlF0ghsf_0RQ&sid=a9dc98a7dc87a7dc#[327ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://4610f6e6-d5da-409c-85da-dee776f47dc3@ru02.techinfodigital.nz:45115?encryption=none&flow=xtls-rprx-vision&security=reality&sni=rutube.ru&fp=firefox&pbk=IOJ-nYyLpNhOtUD_tO_8_OykOL_70EtTU3nxQh8X9w4&sid&packetEncoding=xudp#[339ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://4cbecc04-ea0c-44e7-a9da-8fe952526322@185.23.34.225:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=lv-br-yandex&fp=qq&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#[343ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://5f2ddd7c-c7d5-4e57-8954-0c2170b7e390@46.173.25.146:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ru.crunch-crunch.com&pbk=djTtGqd0XWqtt_WHukU7BTPQSn9o7gIpAosAxMy8tUo&sid=ea1058117be12087&spx=%2Fabout#[283ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://bb229808-c207-428c-a398-0b4bf30f29be@109.69.20.228:8443?encryption=none&type=raw&security=tls&fp=edge&sni=vpn.oplatasite.ru#[286ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@45.91.54.113:443?type=raw&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=OD-2VgiGzoTEekLuLg5sEsGmlxgqUML3n2OR9Qj6YT0&sid=135f6d63#[329ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
vless://8a22fde8-e72e-4ce2-96f6-285aeffe66a2@tun.proxy1.raketa-balance.com:443?security=reality&encryption=none&pbk=JaP4bhvIMW-l7T0_RkLra59DeBYI6W9XemKa8MyRPSY&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=eh.vk.com&sid=6c6082a2223c1d03#[353ms Россия RU 🇷🇺 @vlesstrojan]%20t.me%2Frjsxrd
